

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 03 15:09:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 05/01/2024 GMT
  1435     065C                     l1216:
  1436     065C  0826               	movf	keypad_getkey@letras+6,w
  1437     065D  00B0               	movwf	keypad_getkey@valor
  1438     065E                     l1218:
  1439     065E  1B06               	btfsc	6,6	;volatile
  1440     065F  2E63               	goto	l1222
  1441     0660  2E5C               	goto	l1216
  1442     0661                     l1220:
  1443     0661  0827               	movf	keypad_getkey@letras+7,w
  1444     0662  00B0               	movwf	keypad_getkey@valor
  1445     0663                     l1222:
  1446     0663  1F86               	btfss	6,7	;volatile
  1447     0664  2E61               	goto	l1220
  1448     0665                     l1224:
  1449                           
  1450                           ;keypad.c: 85: };keypad.c: 87: if(i==2){
  1451     0665  3002               	movlw	2
  1452     0666  0631               	xorwf	keypad_getkey@i,w
  1453     0667  0432               	iorwf	keypad_getkey@i+1,w
  1454     0668  1D03               	btfss	3,2
  1455     0669  2E86               	goto	l1244
  1456                           
  1457                           ;keypad.c: 88: PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(0<<2)|(1<<1)|(1<<0);
  1458     066A  30FB               	movlw	251
  1459     066B  0086               	movwf	6	;volatile
  1460                           
  1461                           ;keypad.c: 89: _delay((unsigned long)((100)*(8000000/4000000.0)));
  1462     066C  3042               	movlw	66
  1463     066D  00F0               	movwf	??_keypad_getkey
  1464     066E                     u917:
  1465     066E  0BF0               	decfsz	??_keypad_getkey,f
  1466     066F  2E6E               	goto	u917
  1467     0670  0000               	nop
  1468     0671                     l1230:	
  1469                           ;keypad.c: 90: while (!(PORTB & (1<<4))){valor=letras[2][0];}
  1470                           
  1471     0671  1283               	bcf	3,5	;RP0=0, select bank0
  1472     0672  1303               	bcf	3,6	;RP1=0, select bank0
  1473     0673  1A06               	btfsc	6,4	;volatile
  1474     0674  2E7A               	goto	l1234
  1475     0675  0828               	movf	keypad_getkey@letras+8,w
  1476     0676  00B0               	movwf	keypad_getkey@valor
  1477     0677  2E71               	goto	l1230
  1478     0678                     l1232:
  1479     0678  0829               	movf	keypad_getkey@letras+9,w
  1480     0679  00B0               	movwf	keypad_getkey@valor
  1481     067A                     l1234:
  1482     067A  1A86               	btfsc	6,5	;volatile
  1483     067B  2E7F               	goto	l1238
  1484     067C  2E78               	goto	l1232
  1485     067D                     l1236:
  1486     067D  082A               	movf	keypad_getkey@letras+10,w
  1487     067E  00B0               	movwf	keypad_getkey@valor
  1488     067F                     l1238:
  1489     067F  1B06               	btfsc	6,6	;volatile
  1490     0680  2E84               	goto	l1242
  1491     0681  2E7D               	goto	l1236
  1492     0682                     l1240:
  1493     0682  082B               	movf	keypad_getkey@letras+11,w
  1494     0683  00B0               	movwf	keypad_getkey@valor
  1495     0684                     l1242:
  1496     0684  1F86               	btfss	6,7	;volatile
  1497     0685  2E82               	goto	l1240
  1498     0686                     l1244:
  1499                           
  1500                           ;keypad.c: 94: };keypad.c: 96: if(i==3){
  1501     0686  3003               	movlw	3
  1502     0687  0631               	xorwf	keypad_getkey@i,w
  1503     0688  0432               	iorwf	keypad_getkey@i+1,w
  1504     0689  1D03               	btfss	3,2
  1505     068A  2EA7               	goto	l1264
  1506                           
  1507                           ;keypad.c: 97: PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(0<<3)|(1<<2)|(1<<1)|(1<<0);
  1508     068B  30F7               	movlw	247
  1509     068C  0086               	movwf	6	;volatile
  1510                           
  1511                           ;keypad.c: 98: _delay((unsigned long)((100)*(8000000/4000000.0)));
  1512     068D  3042               	movlw	66
  1513     068E  00F0               	movwf	??_keypad_getkey
  1514     068F                     u927:
  1515     068F  0BF0               	decfsz	??_keypad_getkey,f
  1516     0690  2E8F               	goto	u927
  1517     0691  0000               	nop
  1518     0692                     l1250:	
  1519                           ;keypad.c: 99: while (!(PORTB & (1<<4))){valor=letras[3][0];}
  1520                           
  1521     0692  1283               	bcf	3,5	;RP0=0, select bank0
  1522     0693  1303               	bcf	3,6	;RP1=0, select bank0
  1523     0694  1A06               	btfsc	6,4	;volatile
  1524     0695  2E9B               	goto	l1254
  1525     0696  082C               	movf	keypad_getkey@letras+12,w
  1526     0697  00B0               	movwf	keypad_getkey@valor
  1527     0698  2E92               	goto	l1250
  1528     0699                     l1252:
  1529     0699  082D               	movf	keypad_getkey@letras+13,w
  1530     069A  00B0               	movwf	keypad_getkey@valor
  1531     069B                     l1254:
  1532     069B  1A86               	btfsc	6,5	;volatile
  1533     069C  2EA0               	goto	l1258
  1534     069D  2E99               	goto	l1252
  1535     069E                     l1256:
  1536     069E  082E               	movf	keypad_getkey@letras+14,w
  1537     069F  00B0               	movwf	keypad_getkey@valor
  1538     06A0                     l1258:
  1539     06A0  1B06               	btfsc	6,6	;volatile
  1540     06A1  2EA5               	goto	l1262
  1541     06A2  2E9E               	goto	l1256
  1542     06A3                     l1260:
  1543     06A3  082F               	movf	keypad_getkey@letras+15,w
  1544     06A4  00B0               	movwf	keypad_getkey@valor
  1545     06A5                     l1262:
  1546     06A5  1F86               	btfss	6,7	;volatile
  1547     06A6  2EA3               	goto	l1260
  1548     06A7                     l1264:
  1549     06A7  3001               	movlw	1
  1550     06A8  07B1               	addwf	keypad_getkey@i,f
  1551     06A9  1803               	skipnc
  1552     06AA  0AB2               	incf	keypad_getkey@i+1,f
  1553     06AB  3000               	movlw	0
  1554     06AC  07B2               	addwf	keypad_getkey@i+1,f
  1555     06AD  0832               	movf	keypad_getkey@i+1,w
  1556     06AE  3A80               	xorlw	128
  1557     06AF  00FF               	movwf	127
  1558     06B0  3080               	movlw	128
  1559     06B1  027F               	subwf	127,w
  1560     06B2  1D03               	skipz
  1561     06B3  2EB6               	goto	u765
  1562     06B4  3004               	movlw	4
  1563     06B5  0231               	subwf	keypad_getkey@i,w
  1564     06B6                     u765:
  1565     06B6  1C03               	skipc
  1566     06B7  2E23               	goto	l1184
  1567                           
  1568                           ;keypad.c: 103: };keypad.c: 104: };keypad.c: 106: return valor;
  1569     06B8  1283               	bcf	3,5	;RP0=0, select bank0
  1570     06B9  1303               	bcf	3,6	;RP1=0, select bank0
  1571     06BA  0830               	movf	keypad_getkey@valor,w
  1572     06BB  0008               	return
  1573     06BC                     __end_of_keypad_getkey:
  1574                           
  1575                           	psect	text4
  1576     05B9                     __ptext4:	
  1577 ;; *************** function _blink_led *****************
  1578 ;; Defined at:
  1579 ;;		line 44 in file "main.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;  led             1    wreg     unsigned char 
  1582 ;;  on_time         2    4[COMMON] unsigned int 
  1583 ;;  off_time        2    6[COMMON] unsigned int 
  1584 ;;  duration        2    8[COMMON] unsigned int 
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;  led             1    2[BANK0 ] unsigned char 
  1587 ;;  elapsed_time    2    0[BANK0 ] unsigned int 
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg, status,2, status,0, pclath, cstack
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 300/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1597 ;;      Params:         6       0       0       0       0
  1598 ;;      Locals:         0       3       0       0       0
  1599 ;;      Temps:          2       0       0       0       0
  1600 ;;      Totals:         8       3       0       0       0
  1601 ;;Total ram usage:       11 bytes
  1602 ;; Hardware stack levels used: 1
  1603 ;; Hardware stack levels required when called: 1
  1604 ;; This function calls:
  1605 ;;		_delay_ms_variable
  1606 ;; This function is called by:
  1607 ;;		_main
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611     05B9                     _blink_led:	
  1612                           ;psect for function _blink_led
  1613                           
  1614                           
  1615                           ;incstack = 0
  1616                           ; Regs used in _blink_led: [wreg+status,2+status,0+pclath+cstack]
  1617                           ;blink_led@led stored from wreg
  1618     05B9  1283               	bcf	3,5	;RP0=0, select bank0
  1619     05BA  1303               	bcf	3,6	;RP1=0, select bank0
  1620     05BB  00A2               	movwf	blink_led@led
  1621                           
  1622                           ;main.c: 45: unsigned int elapsed_time = 0;
  1623     05BC  01A0               	clrf	blink_led@elapsed_time
  1624     05BD  01A1               	clrf	blink_led@elapsed_time+1
  1625     05BE                     l1134:	
  1626                           ;main.c: 47: while (elapsed_time < duration) {
  1627                           
  1628     05BE  0879               	movf	blink_led@duration+1,w
  1629     05BF  0221               	subwf	blink_led@elapsed_time+1,w
  1630     05C0  1D03               	skipz
  1631     05C1  2DC4               	goto	u535
  1632     05C2  0878               	movf	blink_led@duration,w
  1633     05C3  0220               	subwf	blink_led@elapsed_time,w
  1634     05C4                     u535:
  1635     05C4  1803               	btfsc	3,0
  1636     05C5  0008               	return
  1637                           
  1638                           ;main.c: 48: if (led == 'V') {
  1639     05C6  3056               	movlw	86
  1640     05C7  0622               	xorwf	blink_led@led,w
  1641     05C8  1D03               	btfss	3,2
  1642     05C9  2DCC               	goto	l1108
  1643                           
  1644                           ;main.c: 49: PORTAbits.RA0 = 1;
  1645     05CA  1405               	bsf	5,0	;volatile
  1646                           
  1647                           ;main.c: 50: } else if (led == 'A') {
  1648     05CB  2DD6               	goto	l1116
  1649     05CC                     l1108:
  1650     05CC  3041               	movlw	65
  1651     05CD  0622               	xorwf	blink_led@led,w
  1652     05CE  1D03               	btfss	3,2
  1653     05CF  2DD2               	goto	l1112
  1654                           
  1655                           ;main.c: 51: PORTAbits.RA1 = 1;
  1656     05D0  1485               	bsf	5,1	;volatile
  1657                           
  1658                           ;main.c: 52: } else if (led == 'R') {
  1659     05D1  2DD6               	goto	l1116
  1660     05D2                     l1112:
  1661     05D2  3052               	movlw	82
  1662     05D3  0622               	xorwf	blink_led@led,w
  1663     05D4  1903               	btfsc	3,2
  1664                           
  1665                           ;main.c: 53: PORTAbits.RA2 = 1;
  1666     05D5  1505               	bsf	5,2	;volatile
  1667     05D6                     l1116:
  1668                           
  1669                           ;main.c: 54: };main.c: 55: delay_ms_variable(on_time);
  1670     05D6  0875               	movf	blink_led@on_time+1,w
  1671     05D7  00F1               	movwf	delay_ms_variable@ms+1
  1672     05D8  0874               	movf	blink_led@on_time,w
  1673     05D9  00F0               	movwf	delay_ms_variable@ms
  1674     05DA  120A  118A  249F  120A  118A  	fcall	_delay_ms_variable
  1675                           
  1676                           ;main.c: 58: if (led == 'V') {
  1677     05DF  3056               	movlw	86
  1678     05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1679     05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1680     05E2  0622               	xorwf	blink_led@led,w
  1681     05E3  1D03               	btfss	3,2
  1682     05E4  2DE7               	goto	l1122
  1683                           
  1684                           ;main.c: 59: PORTAbits.RA0 = 0;
  1685     05E5  1005               	bcf	5,0	;volatile
  1686                           
  1687                           ;main.c: 60: } else if (led == 'A') {
  1688     05E6  2DF1               	goto	l1130
  1689     05E7                     l1122:
  1690     05E7  3041               	movlw	65
  1691     05E8  0622               	xorwf	blink_led@led,w
  1692     05E9  1D03               	btfss	3,2
  1693     05EA  2DED               	goto	l1126
  1694                           
  1695                           ;main.c: 61: PORTAbits.RA1 = 0;
  1696     05EB  1085               	bcf	5,1	;volatile
  1697                           
  1698                           ;main.c: 62: } else if (led == 'R') {
  1699     05EC  2DF1               	goto	l1130
  1700     05ED                     l1126:
  1701     05ED  3052               	movlw	82
  1702     05EE  0622               	xorwf	blink_led@led,w
  1703     05EF  1903               	btfsc	3,2
  1704                           
  1705                           ;main.c: 63: PORTAbits.RA2 = 0;
  1706     05F0  1105               	bcf	5,2	;volatile
  1707     05F1                     l1130:
  1708                           
  1709                           ;main.c: 64: };main.c: 65: delay_ms_variable(off_time);
  1710     05F1  0877               	movf	blink_led@off_time+1,w
  1711     05F2  00F1               	movwf	delay_ms_variable@ms+1
  1712     05F3  0876               	movf	blink_led@off_time,w
  1713     05F4  00F0               	movwf	delay_ms_variable@ms
  1714     05F5  120A  118A  249F  120A  118A  	fcall	_delay_ms_variable
  1715                           
  1716                           ;main.c: 67: elapsed_time += on_time + off_time;
  1717     05FA  0876               	movf	blink_led@off_time,w
  1718     05FB  0774               	addwf	blink_led@on_time,w
  1719     05FC  00FA               	movwf	??_blink_led
  1720     05FD  0877               	movf	blink_led@off_time+1,w
  1721     05FE  1803               	skipnc
  1722     05FF  0A77               	incf	blink_led@off_time+1,w
  1723     0600  0775               	addwf	blink_led@on_time+1,w
  1724     0601  00FB               	movwf	??_blink_led+1
  1725     0602  087A               	movf	??_blink_led,w
  1726     0603  1283               	bcf	3,5	;RP0=0, select bank0
  1727     0604  1303               	bcf	3,6	;RP1=0, select bank0
  1728     0605  07A0               	addwf	blink_led@elapsed_time,f
  1729     0606  1803               	skipnc
  1730     0607  0AA1               	incf	blink_led@elapsed_time+1,f
  1731     0608  087B               	movf	??_blink_led+1,w
  1732     0609  07A1               	addwf	blink_led@elapsed_time+1,f
  1733     060A  2DBE               	goto	l1134
  1734     060B                     __end_of_blink_led:
  1735                           
  1736                           	psect	text5
  1737     049F                     __ptext5:	
  1738 ;; *************** function _delay_ms_variable *****************
  1739 ;; Defined at:
  1740 ;;		line 37 in file "main.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;  ms              2    0[COMMON] unsigned int 
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;		None
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  1    wreg      void 
  1747 ;; Registers used:
  1748 ;;		wreg, status,2, status,0
  1749 ;; Tracked objects:
  1750 ;;		On entry : 300/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1754 ;;      Params:         2       0       0       0       0
  1755 ;;      Locals:         0       0       0       0       0
  1756 ;;      Temps:          2       0       0       0       0
  1757 ;;      Totals:         4       0       0       0       0
  1758 ;;Total ram usage:        4 bytes
  1759 ;; Hardware stack levels used: 1
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_blink_led
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767     049F                     _delay_ms_variable:	
  1768                           ;psect for function _delay_ms_variable
  1769                           
  1770     049F                     l1072:	
  1771                           ;main.c: 38: while (ms--) {
  1772                           
  1773                           ;incstack = 0
  1774                           ; Regs used in _delay_ms_variable: [wreg+status,2+status,0]
  1775                           
  1776     049F  3001               	movlw	1
  1777     04A0  02F0               	subwf	delay_ms_variable@ms,f
  1778     04A1  3000               	movlw	0
  1779     04A2  1C03               	skipc
  1780     04A3  03F1               	decf	delay_ms_variable@ms+1,f
  1781     04A4  02F1               	subwf	delay_ms_variable@ms+1,f
  1782     04A5  0A70               	incf	delay_ms_variable@ms,w
  1783     04A6  1903               	btfsc	3,2
  1784     04A7  0A71               	incf	delay_ms_variable@ms+1,w
  1785     04A8  1903               	btfsc	3,2
  1786     04A9  0008               	return
  1787                           
  1788                           ;main.c: 39: _delay((unsigned long)((1)*(8000000/4000.0)));
  1789     04AA  3003               	movlw	3
  1790     04AB  00F3               	movwf	??_delay_ms_variable+1
  1791     04AC  3097               	movlw	151
  1792     04AD  00F2               	movwf	??_delay_ms_variable
  1793     04AE                     u937:
  1794     04AE  0BF2               	decfsz	??_delay_ms_variable,f
  1795     04AF  2CAE               	goto	u937
  1796     04B0  0BF3               	decfsz	??_delay_ms_variable+1,f
  1797     04B1  2CAE               	goto	u937
  1798     04B2  2CB3               	nop2
  1799     04B3  2C9F               	goto	l1072
  1800     04B4                     __end_of_delay_ms_variable:
  1801                           
  1802                           	psect	text6
  1803     04B4                     __ptext6:	
  1804 ;; *************** function _LCD_String_xy *****************
  1805 ;; Defined at:
  1806 ;;		line 116 in file "lcd.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;  row             1    wreg     unsigned char 
  1809 ;;  pos             1    4[COMMON] unsigned char 
  1810 ;;  msg             1    5[COMMON] PTR const unsigned char 
  1811 ;;		 -> STR_5(18), STR_4(17), STR_3(15), STR_2(12), 
  1812 ;;		 -> STR_1(11), 
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;  row             1    6[COMMON] unsigned char 
  1815 ;;  location        1    7[COMMON] unsigned char 
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/100
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1825 ;;      Params:         2       0       0       0       0
  1826 ;;      Locals:         2       0       0       0       0
  1827 ;;      Temps:          0       0       0       0       0
  1828 ;;      Totals:         4       0       0       0       0
  1829 ;;Total ram usage:        4 bytes
  1830 ;; Hardware stack levels used: 1
  1831 ;; Hardware stack levels required when called: 2
  1832 ;; This function calls:
  1833 ;;		_LCD_Command
  1834 ;;		_LCD_String
  1835 ;; This function is called by:
  1836 ;;		_main
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840     04B4                     _LCD_String_xy:	
  1841                           ;psect for function _LCD_String_xy
  1842                           
  1843                           
  1844                           ;incstack = 0
  1845                           ; Regs used in _LCD_String_xy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1846                           ;LCD_String_xy@row stored from wreg
  1847     04B4  00F6               	movwf	LCD_String_xy@row
  1848                           
  1849                           ;lcd.c: 119: if(row<=1)
  1850     04B5  3002               	movlw	2
  1851     04B6  0276               	subwf	LCD_String_xy@row,w
  1852     04B7  1803               	skipnc
  1853     04B8  2CBD               	goto	l1166
  1854                           
  1855                           ;lcd.c: 120: {;lcd.c: 121: location=(0x80) | ((pos) & 0x0f);
  1856     04B9  0874               	movf	LCD_String_xy@pos,w
  1857     04BA  390F               	andlw	15
  1858     04BB  3880               	iorlw	128
  1859     04BC  2CC0               	goto	L2
  1860     04BD                     l1166:	
  1861                           ;lcd.c: 123: }
  1862                           
  1863                           ;lcd.c: 122: LCD_Command(location);
  1864                           
  1865                           
  1866                           ;lcd.c: 124: else;lcd.c: 125: {;lcd.c: 126: location=(0xC0) | ((pos) & 0x0f);
  1867     04BD  0874               	movf	LCD_String_xy@pos,w
  1868     04BE  390F               	andlw	15
  1869     04BF  38C0               	iorlw	192
  1870     04C0                     L2:
  1871     04C0  00F7               	movwf	LCD_String_xy@location
  1872                           
  1873                           ;lcd.c: 127: LCD_Command(location);
  1874     04C1  0877               	movf	LCD_String_xy@location,w
  1875     04C2  120A  118A  2510  120A  118A  	fcall	_LCD_Command
  1876                           
  1877                           ;lcd.c: 128: };lcd.c: 131: LCD_String(msg);
  1878     04C7  0875               	movf	LCD_String_xy@msg,w
  1879     04C8  120A  118A  24CC   	fcall	_LCD_String
  1880     04CB  0008               	return
  1881     04CC                     __end_of_LCD_String_xy:
  1882                           
  1883                           	psect	text7
  1884     04CC                     __ptext7:	
  1885 ;; *************** function _LCD_String *****************
  1886 ;; Defined at:
  1887 ;;		line 106 in file "lcd.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;  msg             1    wreg     PTR const unsigned char 
  1890 ;;		 -> STR_5(18), STR_4(17), STR_3(15), STR_2(12), 
  1891 ;;		 -> STR_1(11), 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  msg             1    3[COMMON] PTR const unsigned char 
  1894 ;;		 -> STR_5(18), STR_4(17), STR_3(15), STR_2(12), 
  1895 ;;		 -> STR_1(11), 
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      void 
  1898 ;; Registers used:
  1899 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/100
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1905 ;;      Params:         0       0       0       0       0
  1906 ;;      Locals:         1       0       0       0       0
  1907 ;;      Temps:          0       0       0       0       0
  1908 ;;      Totals:         1       0       0       0       0
  1909 ;;Total ram usage:        1 bytes
  1910 ;; Hardware stack levels used: 1
  1911 ;; Hardware stack levels required when called: 1
  1912 ;; This function calls:
  1913 ;;		_LCD_Char
  1914 ;; This function is called by:
  1915 ;;		_LCD_String_xy
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919     04CC                     _LCD_String:	
  1920                           ;psect for function _LCD_String
  1921                           
  1922                           
  1923                           ;incstack = 0
  1924                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1925                           ;LCD_String@msg stored from wreg
  1926     04CC  00F3               	movwf	LCD_String@msg
  1927     04CD                     l1100:	
  1928                           ;lcd.c: 108: while((*msg)!=0)
  1929                           
  1930     04CD  0873               	movf	LCD_String@msg,w
  1931     04CE  0084               	movwf	4
  1932     04CF  120A  118A  2003  120A  118A  	fcall	stringdir
  1933     04D4  3A00               	xorlw	0
  1934     04D5  1903               	btfsc	3,2
  1935     04D6  0008               	return
  1936                           
  1937                           ;lcd.c: 109: {;lcd.c: 110: LCD_Char(*msg);
  1938     04D7  0873               	movf	LCD_String@msg,w
  1939     04D8  0084               	movwf	4
  1940     04D9  120A  118A  2003  120A  118A  	fcall	stringdir
  1941     04DE  120A  118A  2546  120A  118A  	fcall	_LCD_Char
  1942                           
  1943                           ;lcd.c: 111: msg++;
  1944     04E3  3001               	movlw	1
  1945     04E4  00FF               	movwf	127
  1946     04E5  087F               	movf	127,w
  1947     04E6  07F3               	addwf	LCD_String@msg,f
  1948     04E7  2CCD               	goto	l1100
  1949     04E8                     __end_of_LCD_String:
  1950                           
  1951                           	psect	text8
  1952     0546                     __ptext8:	
  1953 ;; *************** function _LCD_Char *****************
  1954 ;; Defined at:
  1955 ;;		line 91 in file "lcd.c"
  1956 ;; Parameters:    Size  Location     Type
  1957 ;;  dat             1    wreg     unsigned char 
  1958 ;; Auto vars:     Size  Location     Type
  1959 ;;  dat             1    2[COMMON] unsigned char 
  1960 ;; Return value:  Size  Location     Type
  1961 ;;                  1    wreg      void 
  1962 ;; Registers used:
  1963 ;;		wreg, status,2, status,0
  1964 ;; Tracked objects:
  1965 ;;		On entry : 0/0
  1966 ;;		On exit  : 0/0
  1967 ;;		Unchanged: 0/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1969 ;;      Params:         0       0       0       0       0
  1970 ;;      Locals:         1       0       0       0       0
  1971 ;;      Temps:          2       0       0       0       0
  1972 ;;      Totals:         3       0       0       0       0
  1973 ;;Total ram usage:        3 bytes
  1974 ;; Hardware stack levels used: 1
  1975 ;; This function calls:
  1976 ;;		Nothing
  1977 ;; This function is called by:
  1978 ;;		_main
  1979 ;;		_LCD_String
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983     0546                     _LCD_Char:	
  1984                           ;psect for function _LCD_Char
  1985                           
  1986                           
  1987                           ;incstack = 0
  1988                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  1989                           ;LCD_Char@dat stored from wreg
  1990     0546  00F2               	movwf	LCD_Char@dat
  1991                           
  1992                           ;lcd.c: 93: PORTC = (PORTC & 0x0f) | (0xF0 & dat);
  1993     0547  30F0               	movlw	240
  1994     0548  0572               	andwf	LCD_Char@dat,w
  1995     0549  00F0               	movwf	??_LCD_Char
  1996     054A  1283               	bcf	3,5	;RP0=0, select bank0
  1997     054B  1303               	bcf	3,6	;RP1=0, select bank0
  1998     054C  0807               	movf	7,w	;volatile
  1999     054D  390F               	andlw	15
  2000     054E  0470               	iorwf	??_LCD_Char,w
  2001     054F  0087               	movwf	7	;volatile
  2002                           
  2003                           ;lcd.c: 94: PORTCbits.RC0 = 1;
  2004     0550  1407               	bsf	7,0	;volatile
  2005                           
  2006                           ;lcd.c: 95: PORTCbits.RC1 = 1;
  2007     0551  1487               	bsf	7,1	;volatile
  2008                           
  2009                           ;lcd.c: 96: __nop();
  2010     0552  0000               	nop
  2011                           
  2012                           ;lcd.c: 97: PORTCbits.RC1 = 0;
  2013     0553  1283               	bcf	3,5	;RP0=0, select bank0
  2014     0554  1303               	bcf	3,6	;RP1=0, select bank0
  2015     0555  1087               	bcf	7,1	;volatile
  2016                           
  2017                           ;lcd.c: 98: _delay((unsigned long)((1)*(8000000/4000.0)));
  2018     0556  3003               	movlw	3
  2019     0557  00F1               	movwf	??_LCD_Char+1
  2020     0558  3097               	movlw	151
  2021     0559  00F0               	movwf	??_LCD_Char
  2022     055A                     u947:
  2023     055A  0BF0               	decfsz	??_LCD_Char,f
  2024     055B  2D5A               	goto	u947
  2025     055C  0BF1               	decfsz	??_LCD_Char+1,f
  2026     055D  2D5A               	goto	u947
  2027     055E  2D5F               	nop2
  2028                           
  2029                           ;lcd.c: 99: PORTC = (unsigned char)((PORTC & 0x0f) | (dat<<4));
  2030     055F  0872               	movf	LCD_Char@dat,w
  2031     0560  00F0               	movwf	??_LCD_Char
  2032     0561  3004               	movlw	4
  2033     0562                     u435:
  2034     0562  1003               	clrc
  2035     0563  0DF0               	rlf	??_LCD_Char,f
  2036     0564  3EFF               	addlw	-1
  2037     0565  1D03               	skipz
  2038     0566  2D62               	goto	u435
  2039     0567  1283               	bcf	3,5	;RP0=0, select bank0
  2040     0568  1303               	bcf	3,6	;RP1=0, select bank0
  2041     0569  0807               	movf	7,w	;volatile
  2042     056A  390F               	andlw	15
  2043     056B  0470               	iorwf	??_LCD_Char,w
  2044     056C  0087               	movwf	7	;volatile
  2045                           
  2046                           ;lcd.c: 100: PORTCbits.RC1 = 1;
  2047     056D  1487               	bsf	7,1	;volatile
  2048                           
  2049                           ;lcd.c: 101: __nop();
  2050     056E  0000               	nop
  2051                           
  2052                           ;lcd.c: 102: PORTCbits.RC1 = 0;
  2053     056F  1283               	bcf	3,5	;RP0=0, select bank0
  2054     0570  1303               	bcf	3,6	;RP1=0, select bank0
  2055     0571  1087               	bcf	7,1	;volatile
  2056                           
